,price
10000,72.70681388543825
10001,198.53904124860648
10002,67.38463541585148
10003,77.6371756021756
10004,207.9202537878788
10005,199.9494927536232
10006,65.24294592030361
10007,209.35762820512824
10008,197.07140942028985
10009,85.41185192307691
10010,23.833747435752848
10011,57.75751713417485
10012,22.092605922233794
10013,62.218684144419036
10014,213.23665873015875
10015,112.35017370600414
10016,31.938380810041405
10017,71.73313949208686
10018,79.89970655270658
10019,24.278614677103718
10020,172.6536842105263
10021,182.02714393939397
10022,62.368716448686236
10023,121.46766483516483
10024,24.278614677103718
10025,62.64261388074292
10026,188.93140873015872
10027,55.066765971755885
10028,227.25720418470414
10029,73.14481048581051
10030,166.83345751231528
10031,91.38558333333336
10032,165.84488491048592
10033,158.4036842105263
10034,210.3701342657343
10035,22.31289334064649
10036,71.80088965517243
10037,172.04776785714287
10038,159.15815359828142
10039,22.130434820306792
10040,168.4734575123153
10041,72.45285158385093
10042,40.28661076637738
10043,198.27730769230772
10044,181.9773076923077
10045,117.32892871602083
10046,36.74006608766234
10047,166.83345751231528
10048,203.32496212121214
10049,166.6192895962733
10050,79.60593962178173
10051,168.23434782608697
10052,204.16704545454544
10053,22.41209780921426
10054,197.0442391304348
10055,157.98983572567784
10056,45.21158463731756
10057,61.04950723886641
10058,59.237802020202025
10059,113.9263011904762
10060,27.669901288475494
10061,55.33105208333334
10062,61.596385697098
10063,23.027725695478164
10064,194.80376785714287
10065,52.45204411867612
10066,208.79147435897434
10067,97.31845700354611
10068,76.43013784461155
10069,196.20012417898195
10070,193.56341666666668
10071,206.19
10072,96.97370478983382
10073,160.50537386569872
10074,58.76337898550726
10075,46.34453737070566
10076,207.9447391304348
10077,76.44922520637257
10078,132.0243988364577
10079,213.1172142857143
10080,198.37763656633223
10081,112.88582242395287
10082,216.0247692307693
10083,189.83011057880623
10084,117.68452987012991
10085,189.26625
10086,227.21612026862022
10087,42.115451212121215
10088,80.41249129666787
10089,59.89790719992568
10090,56.41097746521476
10091,192.26757575757577
10092,53.25399670070266
10093,54.14828143288587
10094,201.88676785714287
10095,195.30551295518208
10096,69.34127316821466
10097,27.70045376853468
10098,22.886523887937663
10099,78.02274158473105
10100,57.650174709932415
10101,87.01305555555555
10102,116.74168474025973
10103,183.11543006993006
10104,22.54072159059845
10105,167.661350877193
10106,53.50413263468348
10107,166.34682608695653
10108,161.41375170068028
10109,205.24375
10110,84.55099743589744
10111,210.24967365967368
10112,40.9306260639287
10113,78.26383001003124
10114,75.59163604500382
10115,73.87493105140473
10116,201.88621212121214
10117,206.19167272727273
