ID,price
0,328532.81387959863
1,278065.7798145117
2,278065.7798145117
3,283500.7328790279
4,280209.6391707775
5,273897.93818994897
6,272478.6769254877
7,278423.4040860735
8,280115.7545456945
9,278065.7798145117
10,269796.2098345357
11,280209.6391707775
12,269109.8346023375
13,278065.7798145117
14,276227.0780826179
15,273897.93818994897
16,275343.7564102564
17,283500.7328790279
18,283500.7328790279
19,274031.9280826179
20,274854.66227065213
21,280213.78164068947
22,273889.8730549657
23,271220.36787843826
24,269784.4690277387
25,279413.2710393905
26,278065.7798145117
27,273889.8730549657
28,283500.7328790279
29,278065.7798145117
30,273889.8730549657
31,273889.8730549657
32,273889.8730549657
33,271813.80419616506
34,275228.0073906486
35,270297.09992317384
36,273897.93818994897
37,275328.2085492938
38,273889.8730549657
39,269545.7095545825
40,273889.8730549657
41,273897.93818994897
42,280209.6391707775
43,276723.1236939166
44,273382.0223779832
45,275844.12436125963
46,273889.8730549657
47,273889.8730549657
48,273897.93818994897
49,273889.8730549657
50,283500.7328790279
51,271813.80419616506
52,273897.93818994897
53,281427.0391025641
54,275736.63992184284
55,273889.8730549657
56,275814.6791375291
57,278065.7798145117
58,284381.4463774597
59,271220.36787843826
60,275784.52676767675
61,285796.0108073561
62,276396.5364253393
63,281424.037024327
64,277720.21275751275
65,273889.8730549657
66,273897.93818994897
67,271813.80419616506
68,273897.93818994897
69,280551.53164068947
70,280115.7545456945
71,273897.93818994897
72,273889.8730549657
73,277720.21275751275
74,274733.2533187852
75,273642.26247804274
76,280209.6391707775
77,275736.63992184284
78,283500.7328790279
79,281961.84423758864
80,273897.93818994897
81,325196.9100334448
82,276723.1236939166
83,278065.7798145117
84,286940.15055094584
85,282908.6412123612
86,283424.557024327
87,274635.8739091318
88,283500.7328790279
89,279479.85674147
90,269794.96617006155
91,273889.8730549657
92,292832.3897363084
93,273889.8730549657
94,280209.6391707775
95,274429.58665329765
96,284882.5234095132
97,277534.42571093363
98,271951.74549832696
99,275736.63992184284
100,279974.7095447298
101,283500.7328790279
102,280209.6391707775
103,273382.0223779832
104,275370.5780826179
105,279669.02555094584
106,328534.2683964469
107,273889.8730549657
108,279669.02555094584
109,273897.93818994897
110,278065.7798145117
111,326990.0219806764
112,282534.8786909937
113,278065.7798145117
114,273897.93818994897
115,273382.0223779832
116,273897.93818994897
117,276723.1236939166
118,271813.80419616506
119,275844.12436125963
120,280745.5432547933
121,271790.61787843826
122,275736.63992184284
123,278065.7798145117
124,278065.7798145117
125,271790.61787843826
126,275736.63992184284
127,330094.4533326073
128,271029.2238970588
129,275736.63992184284
130,273889.8730549657
131,274854.66227065213
132,276227.0780826179
133,278065.7798145117
134,272356.8564882496
135,276530.9342708397
136,278065.7798145117
137,277720.21275751275
138,273969.7269298964
139,275228.0073906486
140,275844.12436125963
141,273897.93818994897
142,274730.48502024286
143,271207.4014641792
144,273897.93818994897
145,275814.6791375291
146,278108.0719674737
147,275228.0073906486
148,273897.93818994897
149,278065.7798145117
150,280209.6391707775
151,283500.7328790279
152,271813.80419616506
153,273897.93818994897
154,278266.28093933087
155,273897.93818994897
156,273889.8730549657
157,273889.8730549657
158,279899.6828508409
159,273897.93818994897
160,271813.80419616506
161,274885.2991452991
162,327665.107996447
163,271813.80419616506
164,273897.93818994897
165,316656.5869731801
166,273889.8730549657
167,273897.93818994897
168,271813.80419616506
169,280285.8150254784
170,273889.8730549657
171,273897.93818994897
172,274854.66227065213
173,273897.93818994897
174,279669.02555094584
175,273889.8730549657
176,273061.81320440624
177,273889.8730549657
178,273897.93818994897
179,280205.6377060571
180,271220.36787843826
181,275814.6791375291
182,278065.7798145117
183,273382.0223779832
184,279693.7233588117
185,280209.6391707775
186,278065.7798145117
187,330219.2977699662
188,277629.2770030402
189,324100.1972704714
190,274217.3375068194
191,273897.93818994897
192,279669.02555094584
193,273897.93818994897
194,273889.8730549657
195,273897.93818994897
196,275736.63992184284
197,273897.93818994897
198,273889.8730549657
199,316398.9166028097
200,314062.94055847893
201,278065.7798145117
202,275736.63992184284
203,278065.7798145117
204,279669.02555094584
205,274758.5806598609
206,279479.85674147
207,276227.0780826179
208,273889.8730549657
209,273382.0223779832
210,278065.7798145117
211,273382.0223779832
212,282534.8786909937
213,279669.02555094584
214,271220.36787843826
215,275844.12436125963
216,279119.41618417425
217,273897.93818994897
218,283500.7328790279
219,278065.7798145117
220,273897.93818994897
221,273889.8730549657
222,275814.6791375291
223,273897.93818994897
224,284882.5234095132
225,273889.8730549657
226,270472.82177350984
227,280209.6391707775
228,273897.93818994897
229,280209.6391707775
230,273897.93818994897
231,271813.80419616506
232,280540.57729528536
233,272267.5188554093
234,273897.93818994897
235,290275.53679754783
